FPR,TPR
0.0,0.0
0.0,0.0014771048744460858
0.0,0.011816838995568686
0.0014771048744460858,0.011816838995568686
0.0014771048744460858,0.019202363367799114
0.0029542097488921715,0.019202363367799114
0.0029542097488921715,0.033973412112259974
0.007385524372230428,0.033973412112259974
0.007385524372230428,0.03840472673559823
0.0103397341211226,0.03840472673559823
0.0103397341211226,0.03988183161004431
0.013293943870014771,0.03988183161004431
0.013293943870014771,0.0413589364844904
0.014771048744460856,0.0413589364844904
0.014771048744460856,0.04431314623338257
0.01624815361890694,0.04431314623338257
0.01624815361890694,0.047267355982274745
0.01772525849335303,0.047267355982274745
0.01772525849335303,0.04874446085672083
0.0206794682422452,0.04874446085672083
0.0206794682422452,0.053175775480059084
0.022156573116691284,0.053175775480059084
0.022156573116691284,0.05760709010339734
0.023633677991137372,0.05760709010339734
0.023633677991137372,0.059084194977843424
0.025110782865583457,0.059084194977843424
0.025110782865583457,0.06351550960118169
0.026587887740029542,0.06351550960118169
0.026587887740029542,0.06499261447562776
0.028064992614475627,0.06499261447562776
0.028064992614475627,0.06794682422451995
0.0310192023633678,0.06794682422451995
0.0310192023633678,0.07090103397341212
0.03249630723781388,0.07090103397341212
0.03249630723781388,0.0723781388478582
0.03545051698670606,0.0723781388478582
0.03545051698670606,0.07533234859675036
0.03692762186115214,0.07533234859675036
0.03692762186115214,0.08124076809453472
0.03988183161004431,0.08124076809453472
0.03988183161004431,0.0827178729689808
0.0413589364844904,0.0827178729689808
0.0413589364844904,0.08419497784342689
0.04579025110782865,0.08419497784342689
0.04579025110782865,0.08714918759231906
0.051698670605613,0.08714918759231906
0.051698670605613,0.09453471196454949
0.053175775480059084,0.09453471196454949
0.053175775480059084,0.09748892171344166
0.05465288035450517,0.09748892171344166
0.05465288035450517,0.10487444608567208
0.0620384047267356,0.10487444608567208
0.0620384047267356,0.10635155096011817
0.07385524372230429,0.10635155096011817
0.07385524372230429,0.10930576070901034
0.07533234859675036,0.10930576070901034
0.07533234859675036,0.11078286558345643
0.07680945347119646,0.11078286558345643
0.07680945347119646,0.1137370753323486
0.07828655834564253,0.1137370753323486
0.07828655834564253,0.11521418020679468
